Date,Open Price,High Price,Low Price,Close Price,WAP,No.of Shares,No. of Trades,Total Turnover (Rs.),Deliverable Quantity,% Deli. Qty to Traded Qty,Spread High-Low,Spread Close-Open
28-April-2016,595.00,607.00,576.00,579.50,590.590216027874564459,35875,2156,21187424.00,12962,36.13,31.00,-15.50
27-April-2016,600.75,605.00,593.00,594.50,598.720056397603101868,14185,1010,8492844.00,6153,43.38,12.00,-6.25
26-April-2016,600.00,613.75,594.00,598.25,604.588883077638307763,34416,2237,20807531.00,13241,38.47,19.75,-1.75
25-April-2016,616.00,626.00,598.00,601.00,610.494229523641288347,33966,2704,20736047.00,9667,28.46,28.00,-15.00
22-April-2016,622.50,628.00,613.00,615.00,620.653656462585034013,23520,1330,14597774.00,6230,26.49,15.00,-7.50
21-April-2016,618.50,650.00,615.50,622.50,635.436497182532636831,107011,5733,67998695.00,18703,17.48,34.50,4.00
20-April-2016,623.00,628.00,611.50,614.00,617.797263313609467455,27040,1447,16705238.00,7346,27.17,16.50,-9.00
18-April-2016,618.00,627.25,606.50,617.50,617.898755186721991701,31330,2109,19358768.00,4130,13.18,20.75,-0.50
13-April-2016,624.75,633.25,613.00,616.00,622.659886002935253762,29299,1652,18243312.00,8944,30.53,20.25,-8.75
12-April-2016,617.00,633.00,614.00,616.75,624.470956126220032218,52765,3128,32950210.00,12759,24.18,19.00,-0.25
11-April-2016,618.00,621.00,598.00,614.25,613.411338990766788453,171338,2345,105100672.00,12956,7.56,23.00,-3.75
8-April-2016,594.00,624.00,588.75,615.50,614.682891351910177193,83186,4123,51133011.00,20475,24.61,35.25,21.50
7-April-2016,594.00,606.00,587.00,592.25,597.096910253406085763,59746,2974,35674152.00,18550,31.05,19.00,-1.75
6-April-2016,555.75,596.00,544.25,586.75,574.152606588832157143,61498,3814,35309237.00,16640,27.06,51.75,31.00
5-April-2016,562.00,565.00,546.00,551.50,554.235788472211210655,25226,1343,13981152.00,10739,42.57,19.00,-10.50
4-April-2016,568.00,574.00,560.00,562.00,564.358673158855751673,16430,995,9272413.00,5714,34.78,14.00,-6.00
1-April-2016,568.00,574.75,556.75,560.00,566.389078248121678577,27285,1509,15453926.00,5635,20.65,18.00,-8.00
31-March-2016,562.00,592.00,557.10,569.00,577.015012292562999385,65080,2993,37552137.00,12832,19.72,34.90,7.00
30-March-2016,551.00,566.40,551.00,558.80,558.830850403476101800,35442,1781,19806083.00,9156,25.83,15.40,7.80
29-March-2016,554.00,558.00,536.00,543.30,545.599943803224830328,46266,1411,25242727.00,24956,53.94,22.00,-10.70
28-March-2016,575.30,581.70,545.00,550.00,566.960438999489535477,74442,3100,42205669.00,26328,35.37,36.70,-25.30
23-March-2016,581.00,581.10,556.60,572.00,575.090347741306467338,30770,1089,17695530.00,12596,40.94,24.50,-9.00
22-March-2016,585.00,600.00,579.10,581.80,588.509575649855587647,45010,2109,26488816.00,12577,27.94,20.90,-3.20
21-March-2016,568.70,587.70,567.00,578.00,579.804587064178880496,39982,2049,23181747.00,10002,25.02,20.70,9.30
18-March-2016,578.90,578.90,561.00,564.60,567.324249862245153534,19963,980,11325494.00,7193,36.03,17.90,-14.30
17-March-2016,579.00,587.90,565.00,569.00,576.998644986449864498,23616,1316,13626400.00,6923,29.31,22.90,-10.00
16-March-2016,589.00,589.00,562.00,572.50,570.706842008941410232,38249,1526,21828966.00,18154,47.46,27.00,-16.50
15-March-2016,592.00,608.50,577.80,581.90,592.991807035636530308,69816,3705,41400316.00,9721,13.92,30.70,-10.10
14-March-2016,555.00,600.20,553.00,593.50,584.434241587644540471,124965,6710,73033825.00,14202,11.36,47.20,38.50
11-March-2016,560.90,570.00,542.00,549.00,555.559259739698188264,23127,1138,12848419.00,5184,22.42,28.00,-11.90
10-March-2016,558.00,575.70,553.50,560.50,564.298186669301842976,40478,1930,22841662.00,7128,17.61,22.20,2.50
9-March-2016,547.00,559.00,532.70,555.00,550.927193199054640375,28349,1390,15618235.00,7017,24.75,26.30,8.00
8-March-2016,541.00,565.00,539.20,545.90,550.498906055404086303,29709,1669,16354772.00,9082,30.57,25.80,4.90
4-March-2016,520.00,565.00,508.60,559.40,542.194233798585925193,81891,5571,44400828.00,11393,13.91,56.40,39.40
3-March-2016,509.00,529.00,497.30,524.10,516.070480684163963432,40692,1617,20999940.00,10060,24.72,31.70,15.10
2-March-2016,505.00,528.00,501.00,505.10,512.962502424412214727,46403,2910,23802999.00,12268,26.44,27.00,0.10
1-March-2016,455.00,506.60,453.90,495.60,481.478279365806567730,61117,3166,29426508.00,17027,27.86,52.70,40.60
29-February-2016,454.00,458.25,441.00,452.00,449.429881714717149967,35761,2272,16072062.00,9852,27.55,17.25,-2.00
26-February-2016,465.50,470.00,445.00,454.00,455.232750742517706191,17508,1482,7970215.00,4470,25.53,25.00,-11.50
25-February-2016,452.00,463.00,441.50,454.75,454.335845616167755660,32905,2296,14949921.00,9788,29.75,21.50,2.75
24-February-2016,471.75,475.50,450.00,451.50,460.089478260869565217,23000,1314,10582058.00,5360,23.30,25.50,-20.25
23-February-2016,482.75,483.25,466.00,471.50,471.742815116542204118,17676,1328,8338526.00,5343,30.23,17.25,-11.25
22-February-2016,482.00,495.75,476.00,478.00,482.533545512412476129,23565,1344,11370903.00,7388,31.35,19.75,-4.00
19-February-2016,488.00,488.00,470.50,479.00,478.895700578627407895,13653,1250,6538363.00,3806,27.88,17.50,-9.00
18-February-2016,492.25,513.00,477.00,485.50,497.284378636491312547,24921,2017,12392824.00,6833,27.42,36.00,-6.75
17-February-2016,499.00,499.00,463.75,485.00,479.599314307482302149,31501,2015,15107858.00,8344,26.49,35.25,-14.00
16-February-2016,510.00,514.00,490.00,497.75,500.827416294301279304,32674,1751,16364035.00,11097,33.96,24.00,-12.25
15-February-2016,487.00,525.00,483.50,501.50,508.542954111574630559,56572,3894,28769292.00,24422,43.17,41.50,14.50
12-February-2016,487.00,487.00,448.00,472.25,464.408853724243380336,41203,2164,19135038.00,12823,31.12,39.00,-14.75
11-February-2016,530.00,530.00,475.00,480.00,501.211784876376105396,44328,2796,22217716.00,15795,35.63,55.00,-50.00
10-February-2016,545.00,550.00,522.00,528.25,533.720171379605826906,29175,1339,15571286.00,9180,31.47,28.00,-16.75
9-February-2016,548.00,550.50,536.00,544.25,543.349760610533136541,27779,1451,15093713.00,7912,28.48,14.50,-3.75
8-February-2016,565.00,574.25,548.25,555.25,560.896418910972597906,34012,1996,19077209.00,7442,21.88,26.00,-9.75
5-February-2016,541.00,569.00,534.75,562.50,554.551980041017400680,47297,3221,26228645.00,11976,25.32,34.25,21.50
4-February-2016,556.00,568.75,527.25,533.75,546.957254689971369651,49947,2783,27318874.00,11925,23.88,41.50,-22.25
3-February-2016,578.00,586.00,538.50,548.25,568.100432849212687707,101421,5744,57617314.00,17546,17.30,47.50,-29.75
2-February-2016,601.75,601.75,558.00,569.00,584.080722052600567786,37338,2264,21808406.00,8403,22.51,43.75,-32.75
1-February-2016,609.75,614.00,589.00,596.25,602.160637450199203187,37650,2168,22671348.00,9952,26.43,25.00,-13.50
29-January-2016,602.00,615.25,591.50,603.00,604.260688512438136350,45867,2648,27715625.00,12426,27.09,23.75,1.00
28-January-2016,606.00,621.50,593.50,597.00,605.718096031085206772,36030,2752,21824023.00,11473,31.84,28.00,-9.00
27-January-2016,593.75,618.00,569.25,604.25,598.346046556953698853,82093,4806,49120022.00,14925,18.18,48.75,10.50
25-January-2016,588.00,596.00,576.75,585.75,586.124485005269713519,41748,2252,24469525.00,16322,39.10,19.25,-2.25
22-January-2016,557.00,592.00,554.50,578.50,575.775025150905432595,95424,6159,54942756.00,22821,23.92,37.50,21.50
21-January-2016,560.00,568.00,531.25,549.00,551.098409912784513933,75216,4810,41451418.00,17366,23.09,36.75,-11.00
20-January-2016,570.00,570.00,532.25,550.25,553.081291375714156162,55135,3681,30494137.00,15330,27.80,37.75,-19.75
19-January-2016,566.50,596.00,531.25,585.50,570.626269317762404535,105667,6352,60296366.00,16012,15.15,64.75,19.00
18-January-2016,624.00,632.50,553.50,564.75,586.421327941560135663,76660,4190,44955059.00,14989,19.55,79.00,-59.25
15-January-2016,687.00,697.50,611.00,624.75,656.676732152622943923,118855,6561,78049313.00,25480,21.44,86.50,-62.25
14-January-2016,675.00,706.25,662.50,671.50,683.014480799193474475,87288,4458,59618968.00,12893,14.77,43.75,-3.50
13-January-2016,761.00,772.00,660.00,706.25,705.258687917193518981,170035,8609,119918661.00,32480,19.10,112.00,-54.75
12-January-2016,758.00,789.00,750.00,755.00,769.737372904320369475,84877,5066,65332999.00,13918,16.40,39.00,-3.00
11-January-2016,725.00,768.75,717.25,755.25,750.174445592077282945,82295,4628,61735606.00,12996,15.79,51.50,30.25
8-January-2016,722.00,748.50,722.00,737.00,737.930354938271604938,64800,4068,47817887.00,11068,17.08,26.50,15.00
7-January-2016,749.75,749.75,688.50,713.25,718.973132680725336450,61599,3191,44288026.00,13905,22.57,61.25,-36.50
6-January-2016,763.50,780.00,747.25,753.25,766.227670325159550034,102319,4941,78399649.00,22335,21.83,32.75,-10.25
5-January-2016,726.25,768.00,718.00,757.50,750.890945876473872449,180901,8918,135836923.00,31949,17.66,50.00,31.25
4-January-2016,726.50,754.75,713.00,719.25,735.009242803585559173,154174,7071,113319315.00,39802,25.82,41.75,-7.25
1-January-2016,648.00,735.00,646.25,726.50,706.677906795485375229,301509,13334,213069749.00,44395,14.72,88.75,78.50
31-December-2015,649.50,651.50,640.50,643.00,645.474339116067740603,19368,915,12501547.00,7396,38.19,11.00,-6.50
30-December-2015,655.00,659.00,640.25,644.50,651.233129770992366412,26200,1547,17062308.00,6872,26.23,18.75,-10.50
29-December-2015,651.00,665.00,640.00,651.75,655.309540684910194132,57847,3108,37907691.00,13329,23.04,25.00,0.75
28-December-2015,641.75,648.75,635.00,637.25,641.766941878525300416,36699,1452,23552205.00,14049,38.28,13.75,-4.50
24-December-2015,647.00,658.75,631.00,637.50,647.818377231171092729,36752,2263,23808621.00,7299,19.86,27.75,-9.50
23-December-2015,649.75,660.25,637.25,642.00,649.548877672997742064,30116,1617,19561814.00,8556,28.41,23.00,-7.75
22-December-2015,662.00,662.00,641.00,643.75,650.120367115797695762,25605,1263,16646332.00,9164,35.79,21.00,-18.25
21-December-2015,655.75,669.25,645.25,654.25,659.679308195699594889,64180,3718,42338218.00,9312,14.51,24.00,-1.50
18-December-2015,653.00,659.00,640.50,652.50,650.874981290226014069,53448,2820,34787966.00,9530,17.83,18.50,-0.50
17-December-2015,637.00,659.75,637.00,652.00,650.483732771916081177,81698,4140,53143220.00,19144,23.43,22.75,15.00
16-December-2015,627.00,648.50,622.75,627.50,637.500308326505097946,118381,5714,75467924.00,19571,16.53,25.75,0.50
15-December-2015,575.75,629.25,568.25,621.25,610.671060537779780681,159768,7381,97565694.00,27966,17.50,61.00,45.50
14-December-2015,584.00,585.00,559.00,572.25,574.902887048140574636,57706,2952,33175346.00,23281,40.34,26.00,-11.75
11-December-2015,592.00,609.25,581.00,584.25,593.745357530936278564,61659,3323,36609745.00,15365,24.92,28.25,-7.75
10-December-2015,576.00,604.00,562.50,596.50,586.421420524722776443,73677,4538,43205771.00,11620,15.77,41.50,20.50
9-December-2015,616.00,630.00,564.00,579.00,592.587928744512374405,98631,4928,58447540.00,,,66.00,-37.00
8-December-2015,660.00,668.50,619.75,625.50,643.881522774582789401,56686,3489,36499068.00,19882,35.07,48.75,-34.50
7-December-2015,661.25,674.75,649.00,659.25,663.023532615660643342,62424,2968,41388581.00,11914,19.09,25.75,-2.00
4-December-2015,640.00,681.50,640.00,656.25,667.453740358323470595,122515,5786,81773095.00,25239,20.60,41.50,16.25
3-December-2015,661.50,676.00,645.50,651.00,661.272056311077701086,58532,2952,38705576.00,15557,26.58,30.50,-10.50
2-December-2015,696.00,696.00,661.25,668.25,677.782838924004771300,89703,4673,60799154.00,28069,31.29,34.75,-27.75
1-December-2015,700.00,710.25,686.75,694.50,697.749502098300021338,112472,5603,78477282.00,20727,18.43,23.50,-5.50
30-November-2015,681.70,707.00,670.00,697.30,689.494344261528825569,213942,10446,147511799.00,33036,15.44,37.00,15.60
27-November-2015,660.00,692.00,638.10,681.70,670.044402983633280412,258879,11121,173460425.00,39276,15.17,53.90,21.70
26-November-2015,657.50,694.70,624.00,656.30,662.122674640463640916,335432,15161,222097133.00,51543,15.37,70.70,-1.20
24-November-2015,578.00,662.00,575.00,651.60,623.492837081172268982,445768,18850,277933155.00,58373,13.09,87.00,73.60
23-November-2015,537.40,585.80,532.20,574.60,560.134303926304976946,213203,8571,119422314.00,34854,16.35,53.60,37.20
20-November-2015,521.00,549.00,509.40,529.00,533.292413468884057119,102102,4561,54450222.00,16375,16.04,39.60,8.00
19-November-2015,526.00,545.30,508.60,515.20,531.205586095934032782,119332,5464,63389825.00,21983,18.42,36.70,-10.80
18-November-2015,487.60,558.70,487.60,523.50,531.444478360282292823,353817,15179,188034091.00,42646,12.05,71.10,35.90
17-November-2015,488.00,497.40,476.10,486.60,487.140032085911665520,91629,4136,44636154.00,20763,22.66,21.30,-1.40
16-November-2015,505.00,508.50,467.00,482.30,484.851507621037438819,171827,7376,83310580.00,27565,16.04,41.50,-22.70
13-November-2015,424.00,509.70,417.50,509.70,466.872104334041863313,166542,6066,77753814.00,45988,27.61,92.20,85.70
11-November-2015,417.30,428.80,415.10,424.80,423.302029960495951812,25567,816,10822563.00,11517,45.05,13.70,7.50
10-November-2015,429.00,430.00,411.90,414.30,420.226586888657648283,42284,1959,17768861.00,11639,27.53,18.10,-14.70
9-November-2015,381.00,432.00,380.00,428.60,415.234484484484484484,95904,4102,39822648.00,25445,26.53,52.00,47.60
6-November-2015,410.00,419.00,385.00,390.50,404.772223631903916095,70938,2299,28713732.00,37919,53.45,34.00,-19.50
5-November-2015,395.00,419.30,375.50,406.90,398.831734792037841314,175681,5252,70067158.00,42268,24.06,43.80,11.90
4-November-2015,371.70,397.50,370.00,393.70,383.213096888192908761,94511,2978,36217853.00,37497,39.67,27.50,22.00
3-November-2015,371.50,389.50,365.60,369.70,377.323184068147807068,34748,1628,13111226.00,14250,41.01,23.90,-1.80
2-November-2015,362.30,376.20,353.40,369.70,362.383731370084395762,33414,1126,12108690.00,19632,58.75,22.80,7.40
30-October-2015,373.00,376.50,360.00,365.80,366.839190897597977243,51415,1774,18861037.00,12953,25.19,16.50,-7.20
29-October-2015,350.80,381.90,350.80,368.10,368.094591564226448942,98106,3725,36112288.00,24322,24.79,31.10,17.30
28-October-2015,346.00,352.00,340.60,346.50,345.640817395860623526,7634,345,2638622.00,4495,58.88,11.40,0.50
27-October-2015,350.00,353.00,342.10,349.60,349.846664189798842948,18841,317,6591461.00,13374,70.98,10.90,-0.40
26-October-2015,355.20,358.30,348.00,350.30,351.094930693069306930,25250,582,8865147.00,15383,60.92,10.30,-4.90
23-October-2015,333.70,357.30,331.10,352.00,347.188706044680721546,49283,1524,17110501.00,20618,41.84,26.20,18.30
21-October-2015,331.90,334.50,325.10,328.50,329.553294573643410852,9288,272,3060891.00,5005,53.89,9.40,-3.40
20-October-2015,332.00,338.80,325.00,327.90,331.206429352857022637,11883,366,3935726.00,6096,51.30,13.80,-4.10
19-October-2015,336.00,338.00,325.20,330.60,331.031695260250072695,10317,394,3415254.00,5675,55.01,12.80,-5.40
16-October-2015,341.90,347.80,328.30,330.90,336.338414130853463930,18173,706,6112278.00,7373,40.57,19.50,-11.00
15-October-2015,346.10,350.70,336.80,342.30,344.325691217914540330,52516,1929,18082608.00,32893,62.63,13.90,-3.80
14-October-2015,337.70,348.00,334.80,341.60,342.186339817035260680,11259,394,3852676.00,6168,54.78,13.20,3.90
13-October-2015,339.90,342.60,325.00,339.20,336.387059744325593529,19165,711,6446858.00,7962,41.54,17.60,-0.70
12-October-2015,354.00,355.00,334.30,336.30,339.273067403442122834,17373,811,5894191.00,8732,50.26,20.70,-17.70
9-October-2015,341.00,366.40,338.60,352.70,353.957963379140109788,54286,1838,19214962.00,19620,36.14,27.80,11.70
8-October-2015,323.10,340.00,323.00,336.40,335.124717548208762038,45583,959,15275990.00,18665,40.95,17.00,13.30
7-October-2015,323.10,326.00,320.00,322.90,322.486893911378912792,45971,683,14825045.00,43842,95.37,6.00,-0.20
6-October-2015,320.00,324.50,319.80,323.20,321.928541619851690154,31151,333,10028396.00,26730,85.81,4.70,3.20
5-October-2015,308.10,326.00,308.10,321.70,320.387519286816389507,29165,838,9344102.00,19028,65.24,17.90,13.60
1-October-2015,312.20,312.90,308.10,310.50,310.421853702862335302,4402,189,1366477.00,2784,63.24,4.80,-1.70
30-September-2015,313.60,314.70,307.00,310.30,311.023195204586916862,3837,240,1193396.00,1632,42.53,7.70,-3.30
29-September-2015,303.00,316.00,303.00,311.20,311.891620834681332901,9273,402,2892171.00,3468,37.40,13.00,8.20
28-September-2015,321.70,321.70,310.00,312.00,314.879821406424407788,8063,328,2538876.00,3658,45.37,11.70,-9.70
24-September-2015,313.00,324.00,309.00,317.30,319.497062080846612932,65012,669,20771143.00,48688,74.89,15.00,4.30
23-September-2015,317.00,324.70,312.50,314.10,317.769178019566608759,21874,705,6950883.00,10342,47.28,12.20,-2.90
22-September-2015,334.00,340.90,313.30,318.60,331.079788412540157305,36108,933,11954629.00,19694,54.54,27.60,-15.40
21-September-2015,308.00,337.00,306.90,333.50,327.828119950522081192,89737,1692,29418312.00,52028,57.98,30.10,25.50
18-September-2015,309.00,309.10,301.10,302.90,305.005420054200542005,11070,259,3376410.00,7001,63.24,8.00,-6.10
16-September-2015,310.30,312.00,301.00,301.60,304.247562296858071505,14768,461,4493128.00,8998,60.93,11.00,-8.70
15-September-2015,310.00,316.40,307.50,307.50,308.563122476446837146,18575,250,5731560.00,15226,81.97,8.90,-2.50
14-September-2015,315.50,318.00,309.00,310.00,313.276630183443810698,12974,365,4064451.00,8414,64.85,9.00,-5.50
11-September-2015,306.00,315.00,304.40,312.10,310.210064878134315272,22812,519,7076512.00,15154,66.43,10.60,6.10
10-September-2015,294.80,306.50,288.60,301.50,298.317449534161490683,30912,736,9221589.00,13995,45.27,17.90,6.70
9-September-2015,299.90,312.50,299.90,303.00,304.812972218993374404,25809,967,7866918.00,9111,35.30,12.60,3.10
8-September-2015,300.00,312.90,289.00,299.50,298.936488789825619509,38135,1205,11399943.00,11379,29.84,23.90,-0.50
7-September-2015,311.40,319.10,296.00,303.80,304.328633568321583920,26668,962,8115836.00,12267,46.00,23.10,-7.60
4-September-2015,327.00,327.50,306.00,311.50,312.617416435164441258,44636,1468,13953991.00,20324,45.53,21.50,-15.50
3-September-2015,344.00,346.10,321.90,326.80,331.917094521937995062,66027,2767,21915490.00,22308,33.79,24.20,-17.20
2-September-2015,324.00,347.00,317.10,338.50,334.449343440233236151,214375,7218,71697578.00,43107,20.11,29.90,14.50
1-September-2015,291.00,314.70,291.00,313.90,311.890285423362077194,31427,487,9801776.00,31427,100.00,23.70,22.90
31-August-2015,307.00,308.00,294.00,299.75,302.429651826484018264,14016,266,4238854.00,14016,100.00,14.00,-7.25
28-August-2015,312.00,324.40,303.80,306.10,311.787207070158281719,27609,377,8608133.00,27609,100.00,20.60,-5.90
27-August-2015,290.10,320.60,290.10,319.75,305.965174968535506221,77071,688,23581042.00,77071,100.00,30.50,29.65
26-August-2015,305.35,305.35,305.35,305.35,305.349964157706093189,6975,49,2129816.00,6975,100.00,0.00,0.00
25-August-2015,321.40,321.40,321.40,321.40,321.399633923123856009,1639,18,526774.00,1639,100.00,0.00,0.00
24-August-2015,338.30,338.30,338.30,338.30,338.299899699097291875,1994,36,674570.00,1994,100.00,0.00,0.00
21-August-2015,347.00,358.80,324.70,356.10,337.586247142457534748,207346,1535,69997158.00,207346,100.00,34.10,9.10
20-August-2015,341.75,341.75,341.75,341.75,341.749861751152073732,5425,93,1853993.00,5425,100.00,0.00,0.00
19-August-2015,310.00,325.50,310.00,325.50,317.020707608567033487,25353,209,8037426.00,25353,100.00,15.50,15.50
