Date,Open,High,Low,Close
13-November-2009,,,,1985.14,
16-November-2009,,,,2007.48,
17-November-2009,,,,2009.66,
18-November-2009,,,,2007.58,
19-November-2009,,,,1981.67,
20-November-2009,,,,2006.31,
23-November-2009,,,,2024.84,
24-November-2009,,,,2017.39,
25-November-2009,,,,2024.90,
26-November-2009,,,,1986.36,
27-November-2009,,,,1962.02,
30-November-2009,,,,1996.07,
1-December-2009,,,,2030.90,
2-December-2009,,,,2029.60,
3-December-2009,,,,2035.02,
4-December-2009,,,,2027.47,
7-December-2009,,,,2012.00,
8-December-2009,,,,2042.17,
9-December-2009,,,,2029.41,
10-December-2009,,,,2037.52,
11-December-2009,,,,2028.67,
14-December-2009,,,,2024.94,
15-December-2009,,,,1997.21,
16-December-2009,,,,1999.72,
17-December-2009,,,,1998.83,
18-December-2009,,,,1979.21,
21-December-2009,,,,1964.50,
22-December-2009,,,,1978.75,
23-December-2009,,,,2038.07,
24-December-2009,,,,2050.72,
29-December-2009,,,,2055.12,
30-December-2009,,,,2048.37,
31-December-2009,,,,2060.27,
4-January-2010,,,,2073.90,
5-January-2010,,,,2092.96,
6-January-2010,,,,2094.94,
7-January-2010,,,,2086.99,
8-January-2010,,,,2081.21,
11-January-2010,,,,2084.49,
12-January-2010,,,,2069.12,
13-January-2010,,,,2078.64,
14-January-2010,,,,2087.72,
15-January-2010,,,,2084.21,
18-January-2010,,,,2093.45,
19-January-2010,,,,2074.45,
20-January-2010,,,,2072.76,
21-January-2010,,,,2023.50,
22-January-2010,,,,2000.13,
25-January-2010,,,,1989.05,
27-January-2010,,,,1928.34,
28-January-2010,,,,1934.63,
29-January-2010,,,,1940.02,
1-February-2010,,,,1946.38,
2-February-2010,,,,1919.98,
3-February-2010,,,,1958.67,
4-February-2010,,,,1926.01,
5-February-2010,,,,1876.00,
8-February-2010,,,,1894.01,
9-February-2010,,,,1906.54,
10-February-2010,,,,1892.35,
11-February-2010,,,,1917.75,
15-February-2010,,,,1906.09,
16-February-2010,,,,1927.35,
17-February-2010,,,,1949.73,
18-February-2010,,,,1939.34,
19-February-2010,,,,1922.82,
22-February-2010,,,,1926.00,
23-February-2010,,,,1930.26,
24-February-2010,,,,1926.92,
25-February-2010,,,,1927.33,
26-February-2010,,,,1950.83,
2-March-2010,,,,1986.13,
3-March-2010,,,,2013.02,
4-March-2010,,,,2011.38,
5-March-2010,,,,2017.02,
8-March-2010,,,,2030.73,
9-March-2010,,,,2021.64,
10-March-2010,,,,2026.72,
11-March-2010,,,,2033.83,
12-March-2010,,,,2033.90,
15-March-2010,,,,2030.44,
16-March-2010,,,,2055.05,
17-March-2010,,,,2066.71,
18-March-2010,,,,2071.11,
19-March-2010,,,,2076.91,
22-March-2010,,,,2056.57,
23-March-2010,,,,2062.04,
25-March-2010,,,,2074.73,
26-March-2010,,,,2084.41,
29-March-2010,,,,2092.74,
30-March-2010,,,,2079.23,
31-March-2010,,,,2073.78,
1-April-2010,,,,2090.52,
5-April-2010,,,,2117.39,
6-April-2010,,,,2118.82,
7-April-2010,,,,2123.12,
8-April-2010,,,,2094.23,
9-April-2010,,,,2117.76,
12-April-2010,,,,2108.37,
13-April-2010,,,,2103.83,
15-April-2010,,,,2084.92,
16-April-2010,,,,2078.95,
19-April-2010,,,,2056.73,
20-April-2010,,,,2067.53,
21-April-2010,,,,2074.72,
22-April-2010,,,,2083.89,
23-April-2010,,,,2094.77,
26-April-2010,,,,2102.81,
27-April-2010,,,,2098.73,
28-April-2010,,,,2064.24,
29-April-2010,,,,2077.58,
30-April-2010,,,,2086.58,
3-May-2010,,,,2067.45,
4-May-2010,,,,2037.55,
5-May-2010,,,,2028.97,
6-May-2010,,,,2017.11,
7-May-2010,,,,1986.79,
10-May-2010,,,,2054.12,
11-May-2010,,,,2030.38,
12-May-2010,,,,2037.14,
13-May-2010,,,,2046.83,
14-May-2010,,,,2015.79,
17-May-2010,,,,2002.76,
18-May-2010,,,,2006.01,
19-May-2010,,,,1950.13,
20-May-2010,,,,1961.19,
21-May-2010,,,,1954.33,
24-May-2010,,,,1957.35,
25-May-2010,,,,1904.83,
26-May-2010,,,,1945.23,
27-May-2010,,,,1978.67,
28-May-2010,,,,2000.79,
31-May-2010,,,,2011.39,
1-June-2010,,,,1968.19,
2-June-2010,,,,1988.04,
3-June-2010,,,,2021.65,
4-June-2010,,,,2031.27,
7-June-2010,,,,1993.04,
8-June-2010,,,,1974.36,
9-June-2010,,,,1981.32,
10-June-2010,,,,2010.61,
11-June-2010,,,,2023.93,
14-June-2010,,,,2055.41,
15-June-2010,,,,2063.04,
16-June-2010,,,,2067.70,
17-June-2010,,,,2083.87,
18-June-2010,,,,2077.71,
21-June-2010,,,,2113.83,
22-June-2010,,,,2100.19,
23-June-2010,,,,2103.56,
24-June-2010,,,,2099.68,
25-June-2010,,,,2084.75,
28-June-2010,,,,2107.86,
29-June-2010,,,,2080.68,
30-June-2010,,,,2100.48,
1-July-2010,,,,2079.47,
2-July-2010,,,,2074.37,
5-July-2010,,,,2074.22,
6-July-2010,,,,2093.19,
7-July-2010,,,,2076.07,
8-July-2010,,,,2097.62,
9-July-2010,,,,2118.26,
12-July-2010,,,,2129.97,
13-July-2010,,,,2137.69,
14-July-2010,,,,2131.81,
15-July-2010,,,,2128.07,
16-July-2010,,,,2135.12,
19-July-2010,,,,2131.97,
20-July-2010,,,,2125.66,
21-July-2010,,,,2136.64,
22-July-2010,,,,2153.10,
23-July-2010,,,,2154.26,
26-July-2010,,,,2142.19,
27-July-2010,,,,2148.21,
28-July-2010,,,,2134.78,
29-July-2010,,,,2138.46,
30-July-2010,,,,2124.36,
2-August-2010,,,,2148.88,
3-August-2010,,,,2152.45,
4-August-2010,,,,2162.16,
5-August-2010,,,,2155.97,
6-August-2010,,,,2152.53,
9-August-2010,,,,2169.76,
10-August-2010,,,,2162.15,
11-August-2010,,,,2145.91,
12-August-2010,,,,2148.18,
13-August-2010,,,,2160.54,
16-August-2010,,,,2146.64,
17-August-2010,,,,2147.49,
18-August-2010,,,,2170.88,
19-August-2010,,,,2193.46,
20-August-2010,,,,2189.99,
23-August-2010,,,,2194.63,
24-August-2010,,,,2181.70,
25-August-2010,,,,2165.84,
26-August-2010,,,,2170.40,
27-August-2010,,,,2145.45,
30-August-2010,,,,2149.57,
31-August-2010,,,,2141.84,
1-September-2010,,,,2169.68,
2-September-2010,,,,2174.76,
3-September-2010,,,,2174.48,
6-September-2010,,,,2211.58,
7-September-2010,,,,2221.60,
8-September-2010,,,,2223.27,
9-September-2010,,,,2235.79,
13-September-2010,,,,2280.42,
14-September-2010,,,,2296.33,
15-September-2010,,,,2317.91,
16-September-2010,,,,2308.07,
17-September-2010,,,,2329.92,
20-September-2010,,,,2364.44,
21-September-2010,,,,2371.25,
22-September-2010,,,,2363.52,
23-September-2010,,,,2352.09,
24-September-2010,,,,2373.77,
27-September-2010,,,,2383.38,
28-September-2010,,,,2382.58,
29-September-2010,,,,2368.02,
30-September-2010,,,,2376.55,
1-October-2010,,,,2423.21,
4-October-2010,,,,2429.64,
5-October-2010,,,,2426.05,
6-October-2010,,,,2443.04,
7-October-2010,,,,2418.00,
8-October-2010,,,,2411.11,
11-October-2010,,,,2423.35,
12-October-2010,,,,2405.58,
13-October-2010,,,,2459.10,
14-October-2010,,,,2436.27,
15-October-2010,,,,2392.63,
18-October-2010,,,,2397.23,
19-October-2010,,,,2377.46,
20-October-2010,,,,2361.81,
21-October-2010,,,,2406.52,
22-October-2010,,,,2395.34,
25-October-2010,,,,2410.13,
26-October-2010,,,,2399.67,
27-October-2010,,,,2374.38,
28-October-2010,,,,2365.49,
29-October-2010,,,,2372.62,
1-November-2010,,,,2411.02,
2-November-2010,,,,2412.61,
3-November-2010,,,,2428.45,
4-November-2010,,,,2473.86,
5-November-2010,,,,2486.60,
8-November-2010,,,,2472.65,
9-November-2010,,,,2482.19,
10-November-2010,,,,2473.29,
11-November-2010,,,,2441.71,
12-November-2010,,,,2391.52,
15-November-2010,,,,2408.47,
16-November-2010,,,,2357.63,
18-November-2010,,,,2360.33,
19-November-2010,,,,2318.45,
22-November-2010,,,,2362.16,
23-November-2010,,,,2332.98,
24-November-2010,,,,2305.24,
25-November-2010,,,,2279.08,
26-November-2010,,,,2252.70,
29-November-2010,,,,2282.59,
30-November-2010,,,,2302.59,
1-December-2010,,,,2341.29,
2-December-2010,,,,2357.65,
3-December-2010,,,,2351.19,
6-December-2010,,,,2349.38,
7-December-2010,,,,2342.83,
8-December-2010,,,,2314.01,
9-December-2010,,,,2259.37,
10-December-2010,,,,2294.85,
13-December-2010,,,,2316.42,
14-December-2010,,,,2329.11,
15-December-2010,,,,2307.67,
16-December-2010,,,,2329.12,
20-December-2010,,,,2329.17,
21-December-2010,,,,2349.04,
22-December-2010,,,,2345.12,
23-December-2010,,,,2341.66,
24-December-2010,,,,2352.53,
27-December-2010,,,,2346.53,
28-December-2010,,,,2345.62,
29-December-2010,,,,2369.79,
30-December-2010,,,,2383.70,
31-December-2010,,,,2399.82,
3-January-2011,,,,2408.65,
4-January-2011,,,,2402.16,
5-January-2011,,,,2380.17,
6-January-2011,,,,2364.22,
7-January-2011,,,,2310.28,
10-January-2011,,,,2255.97,
11-January-2011,,,,2254.51,
12-January-2011,,,,2292.85,
13-January-2011,,,,2253.97,
14-January-2011,,,,2214.47,
17-January-2011,,,,2214.20,
18-January-2011,,,,2238.51,
19-January-2011,,,,2229.26,
20-January-2011,,,,2236.21,
21-January-2011,,,,2231.75,
24-January-2011,,,,2249.31,
25-January-2011,,,,2229.82,
27-January-2011,,,,2197.16,
28-January-2011,,,,2159.56,
31-January-2011,,,,2154.11,
1-February-2011,,,,2117.63,
2-February-2011,,,,2124.57,
3-February-2011,,,,2164.08,
4-February-2011,,,,2113.57,
7-February-2011,,,,2115.07,
8-February-2011,,,,2082.68,
9-February-2011,,,,2056.26,
10-February-2011,,,,2045.80,
11-February-2011,,,,2077.67,
14-February-2011,,,,2134.75,
15-February-2011,,,,2143.74,
16-February-2011,,,,2147.03,
17-February-2011,,,,2170.09,
18-February-2011,,,,2135.01,
21-February-2011,,,,2158.90,
22-February-2011,,,,2140.22,
23-February-2011,,,,2127.90,
24-February-2011,,,,2066.64,
25-February-2011,,,,2078.23,
28-February-2011,,,,2089.88,
1-March-2011,,,,2160.55,
3-March-2011,,,,2163.62,
4-March-2011,,,,2165.73,
7-March-2011,,,,2135.87,
8-March-2011,,,,2159.89,
9-March-2011,,,,2163.98,
10-March-2011,,,,2150.23,
11-March-2011,,,,2132.04,
14-March-2011,,,,2163.85,
15-March-2011,,,,2132.79,
16-March-2011,,,,2156.73,
17-March-2011,,,,2134.94,
18-March-2011,,,,2105.87,
21-March-2011,,,,2102.25,
22-March-2011,,,,2119.27,
23-March-2011,,,,2144.71,
24-March-2011,,,,2161.42,
25-March-2011,,,,2211.22,
28-March-2011,,,,2224.12,
29-March-2011,,,,2243.89,
30-March-2011,,,,2264.97,
31-March-2011,,,,2280.70,
1-April-2011,,,,2280.51,
4-April-2011,,,,2312.47,
5-April-2011,,,,2313.73,
6-April-2011,,,,2307.66,
7-April-2011,,,,2306.70,
8-April-2011,,,,2288.95,
11-April-2011,,,,2266.44,
13-April-2011,,,,2313.80,
15-April-2011,,,,2279.79,
18-April-2011,,,,2246.01,
19-April-2011,,,,2250.91,
20-April-2011,,,,2290.65,
21-April-2011,,,,2302.37,
25-April-2011,,,,2299.91,
26-April-2011,,,,2296.52,
27-April-2011,,,,2285.39,
28-April-2011,,,,2266.07,
29-April-2011,,,,2249.27,
2-May-2011,,,,2232.50,
3-May-2011,,,,2179.75,
4-May-2011,,,,2170.63,
5-May-2011,,,,2140.21,
6-May-2011,,,,2173.75,
9-May-2011,,,,2174.58,
10-May-2011,,,,2173.28,
11-May-2011,,,,2181.13,
12-May-2011,,,,2152.83,
13-May-2011,,,,2175.72,
16-May-2011,,,,2155.40,
17-May-2011,,,,2132.37,
18-May-2011,,,,2124.43,
19-May-2011,,,,2127.19,
20-May-2011,,,,2147.44,
23-May-2011,,,,2108.77,
24-May-2011,,,,2112.10,
25-May-2011,,,,2094.05,
26-May-2011,,,,2115.50,
27-May-2011,,,,2142.45,
30-May-2011,,,,2142.88,
31-May-2011,,,,2176.16,
1-June-2011,,,,2188.49,
2-June-2011,,,,2174.75,
3-June-2011,,,,2160.46,
6-June-2011,,,,2164.12,
7-June-2011,,,,2173.62,
8-June-2011,,,,2162.92,
9-June-2011,,,,2161.94,
10-June-2011,,,,2148.09,
13-June-2011,,,,2149.94,
14-June-2011,,,,2156.69,
15-June-2011,,,,2134.40,
16-June-2011,,,,2116.42,
17-June-2011,,,,2103.32,
20-June-2011,,,,2061.90,
21-June-2011,,,,2067.82,
22-June-2011,,,,2067.62,
23-June-2011,,,,2083.27,
24-June-2011,,,,2142.13,
27-June-2011,,,,2164.10,
28-June-2011,,,,2170.58,
29-June-2011,,,,2190.95,
30-June-2011,,,,2207.31,
1-July-2011,,,,2203.21,
4-July-2011,,,,2213.28,
5-July-2011,,,,2205.83,
6-July-2011,,,,2202.86,
7-July-2011,,,,2242.09,
8-July-2011,,,,2216.41,
11-July-2011,,,,2199.81,
12-July-2011,,,,2167.58,
13-July-2011,,,,2190.03,
14-July-2011,,,,2195.32,
15-July-2011,,,,2188.88,
18-July-2011,,,,2184.74,
19-July-2011,,,,2202.26,
20-July-2011,,,,2184.19,
21-July-2011,,,,2174.40,
22-July-2011,,,,2210.08,
25-July-2011,,,,2228.92,
26-July-2011,,,,2189.84,
27-July-2011,,,,2178.37,
28-July-2011,,,,2153.92,
29-July-2011,,,,2145.04,
1-August-2011,,,,2158.37,
2-August-2011,,,,2137.13,
3-August-2011,,,,2119.38,
4-August-2011,,,,2092.25,
5-August-2011,,,,2045.64,
8-August-2011,,,,2009.40,
9-August-2011,,,,1994.75,
10-August-2011,,,,2025.10,
11-August-2011,,,,2015.22,
12-August-2011,,,,1992.23,
16-August-2011,,,,1974.88,
17-August-2011,,,,1982.93,
18-August-2011,,,,1939.38,
19-August-2011,,,,1902.45,
22-August-2011,,,,1923.95,
23-August-2011,,,,1941.30,
24-August-2011,,,,1919.15,
25-August-2011,,,,1903.70,
26-August-2011,,,,1865.08,
29-August-2011,,,,1931.33,
30-August-2011,,,,1961.45,
2-September-2011,,,,1975.68,
5-September-2011,,,,1967.17,
6-September-2011,,,,1983.28,
7-September-2011,,,,2009.85,
8-September-2011,,,,2021.12,
9-September-2011,,,,1983.55,
12-September-2011,,,,1940.79,
13-September-2011,,,,1940.40,
14-September-2011,,,,1967.18,
15-September-2011,,,,1990.48,
16-September-2011,,,,1995.74,
19-September-2011,,,,1976.16,
20-September-2011,,,,2016.57,
21-September-2011,,,,2015.74,
22-September-2011,,,,1936.53,
23-September-2011,,,,1916.07,
26-September-2011,,,,1900.44,
27-September-2011,,,,1951.11,
28-September-2011,,,,1940.74,
29-September-2011,,,,1965.80,
30-September-2011,,,,1937.44,
3-October-2011,,,,1903.48,
4-October-2011,,,,1871.59,
5-October-2011,,,,1863.65,
7-October-2011,,,,1912.08,
10-October-2011,,,,1946.42,
11-October-2011,,,,1945.81,
12-October-2011,,,,1992.46,
13-October-2011,,,,1983.97,
14-October-2011,,,,2004.84,
17-October-2011,,,,1996.91,
18-October-2011,,,,1966.26,
19-October-2011,,,,2004.15,
20-October-2011,,,,1988.19,
21-October-2011,,,,1970.85,
24-October-2011,,,,1989.35,
25-October-2011,,,,2022.66,
26-October-2011,,,,2027.61,
28-October-2011,,,,2085.08,
31-October-2011,,,,2074.44,
1-November-2011,,,,2051.08,
2-November-2011,,,,2049.99,
3-November-2011,,,,2054.33,
4-November-2011,,,,2063.30,
8-November-2011,,,,2064.24,
9-November-2011,,,,2038.16,
11-November-2011,,,,2018.51,
14-November-2011,,,,2008.84,
15-November-2011,,,,1977.24,
16-November-2011,,,,1962.45,
17-November-2011,,,,1924.12,
18-November-2011,,,,1912.86,
21-November-2011,,,,1864.60,
22-November-2011,,,,1876.87,
23-November-2011,,,,1834.91,
24-November-2011,,,,1853.91,
25-November-2011,,,,1839.58,
28-November-2011,,,,1893.28,
29-November-2011,,,,1873.13,
30-November-2011,,,,1882.31,
1-December-2011,,,,1920.66,
2-December-2011,,,,1965.63,
5-December-2011,,,,1962.79,
7-December-2011,,,,1969.55,
8-December-2011,,,,1926.08,
9-December-2011,,,,1896.71,
12-December-2011,,,,1856.38,
13-December-2011,,,,1870.77,
14-December-2011,,,,1855.48,
15-December-2011,,,,1850.66,
16-December-2011,,,,1813.49,
19-December-2011,,,,1797.22,
20-December-2011,,,,1770.99,
21-December-2011,,,,1825.15,
22-December-2011,,,,1841.13,
23-December-2011,,,,1833.39,
26-December-2011,,,,1857.49,
27-December-2011,,,,1846.59,
28-December-2011,,,,1828.96,
29-December-2011,,,,1808.75,
30-December-2011,,,,1799.75,
2-January-2012,,,,1802.53,
3-January-2012,,,,1851.61,
4-January-2012,,,,1845.82,
5-January-2012,,,,1844.95,
6-January-2012,,,,1846.43,
9-January-2012,,,,1842.81,
10-January-2012,,,,1883.70,
11-January-2012,,,,1889.33,
12-January-2012,,,,1879.98,
13-January-2012,,,,1894.26,
16-January-2012,,,,1897.60,
17-January-2012,,,,1933.03,
18-January-2012,,,,1928.27,
19-January-2012,,,,1954.96,
20-January-2012,,,,1966.31,
23-January-2012,,,,1966.54,
24-January-2012,,,,1997.28,
25-January-2012,,,,2009.21,
27-January-2012,,,,2028.33,
30-January-2012,,,,1983.04,
31-January-2012,,,,2024.50,
1-February-2012,,,,2039.69,
2-February-2012,,,,2053.78,
3-February-2012,,,,2074.43,
6-February-2012,,,,2091.33,
7-February-2012,,,,2078.84,
8-February-2012,,,,2091.28,
9-February-2012,,,,2107.86,
10-February-2012,,,,2097.33,
13-February-2012,,,,2101.51,
14-February-2012,,,,2110.52,
15-February-2012,,,,2155.22,
16-February-2012,,,,2154.23,
17-February-2012,,,,2172.05,
21-February-2012,,,,2186.58,
22-February-2012,,,,2145.12,
23-February-2012,,,,2135.58,
24-February-2012,,,,2114.93,
27-February-2012,,,,2057.13,
28-February-2012,,,,2096.81,
29-February-2012,,,,2100.69,
1-March-2012,,,,2084.62,
2-March-2012,,,,2090.13,
5-March-2012,,,,2061.83,
6-March-2012,,,,2039.76,
7-March-2012,,,,2035.81,
9-March-2012,,,,2079.06,
12-March-2012,,,,2090.37,
13-March-2012,,,,2116.42,
14-March-2012,,,,2129.49,
15-March-2012,,,,2098.48,
16-March-2012,,,,2071.91,
19-March-2012,,,,2046.65,
20-March-2012,,,,2053.02,
21-March-2012,,,,2087.78,
22-March-2012,,,,2036.31,
23-March-2012,,,,2056.13,
26-March-2012,,,,2018.38,
27-March-2012,,,,2040.20,
28-March-2012,,,,2022.33,
29-March-2012,,,,2017.69,
30-March-2012,,,,2060.78,
2-April-2012,,,,2071.82,
3-April-2012,,,,2088.68,
4-April-2012,,,,2076.51,
9-April-2012,,,,2043.03,
10-April-2012,,,,2045.76,
11-April-2012,,,,2039.18,
12-April-2012,,,,2055.25,
13-April-2012,,,,2031.33,
16-April-2012,,,,2038.03,
17-April-2012,,,,2062.48,
18-April-2012,,,,2067.21,
19-April-2012,,,,2077.23,
20-April-2012,,,,2060.14,
23-April-2012,,,,2025.94,
24-April-2012,,,,2033.90,
25-April-2012,,,,2025.83,
26-April-2012,,,,2020.46,
27-April-2012,,,,2019.89,
30-April-2012,,,,2041.53,
2-May-2012,,,,2037.84,
3-May-2012,,,,2018.62,
4-May-2012,,,,1979.05,
7-May-2012,,,,1990.38,
8-May-2012,,,,1947.44,
9-May-2012,,,,1935.89,
10-May-2012,,,,1932.23,
11-May-2012,,,,1918.24,
14-May-2012,,,,1907.74,
15-May-2012,,,,1922.07,
16-May-2012,,,,1891.15,
17-May-2012,,,,1894.85,
18-May-2012,,,,1904.16,
21-May-2012,,,,1909.65,
22-May-2012,,,,1891.84,
23-May-2012,,,,1881.81,
24-May-2012,,,,1912.62,
25-May-2012,,,,1913.69,
28-May-2012,,,,1937.58,
29-May-2012,,,,1939.28,
30-May-2012,,,,1923.36,
31-May-2012,,,,1917.12,
1-June-2012,,,,1884.75,
4-June-2012,,,,1887.56,
5-June-2012,,,,1891.47,
6-June-2012,,,,1941.55,
7-June-2012,,,,1961.63,
8-June-2012,,,,1968.74,
11-June-2012,,,,1962.50,
12-June-2012,,,,1986.55,
13-June-2012,,,,1988.87,
14-June-2012,,,,1963.11,
15-June-2012,,,,1994.80,
18-June-2012,,,,1965.01,
19-June-2012,,,,1981.72,
20-June-2012,,,,1989.03,
21-June-2012,,,,2005.87,
22-June-2012,,,,1998.65,
25-June-2012,,,,1986.11,
26-June-2012,,,,1989.85,
27-June-2012,,,,1997.99,
28-June-2012,,,,1999.40,
29-June-2012,,,,2050.43,
2-July-2012,,,,2052.05,
3-July-2012,,,,2057.16,
4-July-2012,,,,2062.65,
5-July-2012,,,,2071.40,
6-July-2012,,,,2067.10,
9-July-2012,,,,2049.49,
10-July-2012,,,,2077.04,
11-July-2012,,,,2063.46,
12-July-2012,,,,2036.49,
13-July-2012,,,,2032.74,
16-July-2012,,,,2021.05,
17-July-2012,,,,2017.74,
18-July-2012,,,,2026.15,
19-July-2012,,,,2035.79,
20-July-2012,,,,2022.66,
23-July-2012,,,,1988.54,
24-July-2012,,,,1993.70,
25-July-2012,,,,1985.24,
26-July-2012,,,,1960.80,
27-July-2012,,,,1978.83,
30-July-2012,,,,2017.51,
31-July-2012,,,,2027.46,
1-August-2012,,,,2032.73,
2-August-2012,,,,2028.90,
3-August-2012,,,,2023.75,
6-August-2012,,,,2047.46,
